ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\Maven__com_google_android_android_2_2_1.xml
* .idea\libraries\Maven__commons_codec_commons_codec_1_3.xml
* .idea\libraries\Maven__commons_logging_commons_logging_1_1_1.xml
* .idea\libraries\Maven__org_apache_httpcomponents_httpclient_4_0_1.xml
* .idea\libraries\Maven__org_apache_httpcomponents_httpcore_4_0_1.xml
* .idea\libraries\Maven__org_json_json_20080701.xml
* .idea\libraries\Maven__org_khronos_opengl_api_gl1_1_android_2_1_r1.xml
* .idea\libraries\Maven__xerces_xmlParserAPIs_2_6_2.xml
* .idea\libraries\Maven__xpp3_xpp3_1_1_4c.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* BarcodeScanner.iml
* build.properties
* build.xml
* default.properties
* pom.xml
* target\
* target\BarcodeScanner-1.0.ap_
* target\BarcodeScanner-1.0.apklib
* target\BarcodeScanner-1.0.jar
* target\classes\
* target\classes\com\
* target\classes\com\google\
* target\classes\com\google\zxing\
* target\classes\com\google\zxing\BarcodeFormat.class
* target\classes\com\google\zxing\Binarizer.class
* target\classes\com\google\zxing\BinaryBitmap.class
* target\classes\com\google\zxing\ChecksumException.class
* target\classes\com\google\zxing\DecodeHintType.class
* target\classes\com\google\zxing\EncodeHintType.class
* target\classes\com\google\zxing\FormatException.class
* target\classes\com\google\zxing\LuminanceSource.class
* target\classes\com\google\zxing\MultiFormatReader.class
* target\classes\com\google\zxing\MultiFormatWriter.class
* target\classes\com\google\zxing\NotFoundException.class
* target\classes\com\google\zxing\Reader.class
* target\classes\com\google\zxing\ReaderException.class
* target\classes\com\google\zxing\Result.class
* target\classes\com\google\zxing\ResultMetadataType.class
* target\classes\com\google\zxing\ResultPoint.class
* target\classes\com\google\zxing\ResultPointCallback.class
